plot_id,stratum,richness,abundance,shannon,simpson,inv_simpson,evenness
33,Shrubs,6,12,1.791759469228055,0.8333333333333334,6,1
34,Shrubs,8,77,1.7219685282223827,0.7798954292460787,4.543295019157089,0.8280918187444329
35,Shrubs,7,22,1.8708180924624371,0.8347107438016529,6.050000000000001,0.9614103165917854
36,Shrubs,4,44,0.9042204669756737,0.48863636363636365,1.9555555555555555,0.6522571917880536
37,Shrubs,7,55,1.4479017935480412,0.6803305785123968,3.1282316442606004,0.7440743316185273
38,Shrubs,7,74,1.1125706758496883,0.5116873630387144,2.047868362004488,0.5717482260883481
39,Shrubs,5,80,1.241499756599058,0.6246875000000001,2.6644462947543714,0.7713871700222498
4,Shrubs,5,55,1.3083293302414563,0.648595041322314,2.8457196613358424,0.812910718787996
40,Shrubs,5,23,1.0680061801842538,0.5330812854442344,2.1417004048582995,0.6635895500740443
41,Shrubs,5,24,1.4665254277964388,0.7465277777777778,3.945205479452055,0.9112034807099071
42,Shrubs,7,31,1.7891372552158136,0.801248699271592,5.031413612565444,0.9194346697273722
43,Shrubs,4,21,1.213163439036137,0.6621315192743764,2.9597315436241614,0.8751124386426176
44,Shrubs,5,38,1.0892479662896788,0.5332409972299168,2.1424332344213646,0.6767878138537878
45,Shrubs,6,49,1.3418704250764772,0.6955435235318617,3.2845417236662104,0.7489121436900212
46,Shrubs,8,53,1.8676069455068702,0.8009967960128159,5.025044722719142,0.8981290928708489
47,Shrubs,5,28,1.2783131927042202,0.6479591836734695,2.840579710144928,0.7942606439355652
48,Shrubs,3,24,0.9002560512685369,0.53125,2.1333333333333333,0.8194483718728035
49,Shrubs,5,21,1.4481540469570857,0.7392290249433107,3.834782608695653,0.8997886999983179
5,Shrubs,8,70,1.474852032606613,0.6714285714285715,3.0434782608695654,0.7092539044955228
50,Shrubs,7,25,1.7488617607459824,0.7968,4.921259842519685,0.898737159881204
51,Shrubs,11,44,2.226280648135583,0.8801652892561984,8.344827586206897,0.9284311426735032
52,Shrubs,11,31,2.2125010961100977,0.8761706555671176,8.075630252100842,0.9226846231395602
53,Shrubs,15,49.5,2.3576279754759266,0.8705234159779615,7.723404255319148,0.8705998044335894
54,Shrubs,5,15,1.459481873869085,0.7377777777777778,3.813559322033898,0.9068270745913876
55,Shrubs,9,24,2.0595148328600565,0.8576388888888888,7.024390243902438,0.937325594344519
56,Shrubs,4,13,1.3516811946858949,0.7337278106508875,3.755555555555555,0.975031878218105
57,Shrubs,12,53,2.020573247955717,0.8159487362050553,5.4332688588007745,0.8131384927993581
58,Shrubs,7,45,1.74894480007629,0.8049382716049382,5.1265822784810124,0.8987798336554005
59,Shrubs,13,60,2.3592028350899077,0.8888888888888888,9,0.9197853471168527
6,Shrubs,10,58,1.928215963183208,0.8145065398335315,5.3910256410256405,0.8374135527282309
60,Shrubs,7,37,1.789340359747442,0.8137326515704894,5.368627450980392,0.9195390448095039
61,Shrubs,13,44,2.321207651514965,0.884297520661157,8.642857142857142,0.9049721175829387
62,Shrubs,11,43,2.0800348384242815,0.8415359653866955,6.310580204778157,0.8674419029138238
63,Shrubs,5,73,1.3195458188239395,0.6886845562019142,3.2121760096443643,0.8198799149873819
64,Shrubs,6,49,1.352914368119287,0.6622240733027904,2.9605425400739827,0.7550758856612401
65,Shrubs,8,46,1.700838345695934,0.7514177693761814,4.022813688212928,0.8179303488964375
66,Shrubs,5,55,0.7390889730618934,0.3656198347107438,1.5763418447107869,0.4592217987111422
67,Shrubs,15,78,2.631102088099809,0.9220907297830375,12.835443037974684,0.9715854185527719
68,Shrubs,5,29,1.3849977430135134,0.7158145065398336,3.518828451882845,0.8605474820205115
69,Shrubs,11,40,2.1399714130532064,0.85,6.666666666666667,0.8924373959651022
7,Shrubs,7,48,1.8030358782543339,0.8168402777777778,5.459715639810426,0.9265771490680899
70,Shrubs,6,22,1.4895913817460145,0.7148760330578512,3.5072463768115942,0.8313567793716062
71,Shrubs,10,55,1.9380986427835836,0.8178512396694215,5.490018148820327,0.8417055459450918
72,Shrubs,14,39,2.472881977781914,0.9046679815910585,10.489655172413794,0.9370323069648622
73,Shrubs,10,39,2.105780175578799,0.85733070348454965,7.009216589861752,0.9145287103551331
74,Shrubs,9,60,1.8460134198206055,0.8038888888888889,5.099150141643059,0.8401569138001356
75,Shrubs,7,47,1.878133560497279,0.838388411045722,6.187675070028012,0.9651697234885497
76,Shrubs,10,59.3,2.0748937164724666,0.8505071818773834,6.689284559341057,0.9011148915997225
77,Shrubs,9,38,1.9598048161142152,0.8213296398891967,5.596899224806202,0.8919456100796772
78,Shrubs,9,63,1.882369372992577,0.7906273620559335,4.776173285198556,0.856703221149404
79,Shrubs,2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
8,Shrubs,6,89,1.323919415486439,0.6537053402348187,2.8877141815530436,0.7388934944804976
80,Shrubs,8,43,1.528517944973324,0.7268793942671714,3.6613861386138615,0.7350617530409347
81,Shrubs,4,17,1.0710178890244566,0.5813148788927336,2.3884297520661155,0.7725760985994748
82,Shrubs,1,20,0,0,1,NA
84,Shrubs,1,5,0,0,1,NA
85,Shrubs,1,30,0,0,1,NA
86,Shrubs,2,55,0.6554817739013927,0.4628099173553719,1.8615384615384616,0.9456603046006401
87,Shrubs,1,18,0,0,1,NA
88,Shrubs,3,120,0.8675632284814612,0.5,2,0.7896900821428474
89,Shrubs,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
9,Shrubs,6,59,1.494545153653121,0.7308244757253662,3.71504802561366,0.8341215321144734
90,Shrubs,5,135,1.48519972602123,0.7517146776406036,4.027624309392266,0.9228064745753544
91,Shrubs,3,75,0.8608513906312316,0.49777777777777776,1.991150442477876,0.7835807040488098
92,Shrubs,2,41,0.6928497090635346,0.4997025580011898,1.9988109393579074,0.9995708393473225
93,Shrubs,1,30,0,0,1,NA
94,Shrubs,1,20,0,0,1,NA
95,Shrubs,2,60,0.5623351446188083,0.375,1.6,0.8112781244591328
96,Shrubs,2,30,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
97,Shrubs,2,85,0.6914160776171183,0.4982698961937716,1.993103448275862,0.9975025463691153
98,Shrubs,1,60,0,0,1,NA
99,Shrubs,5,160,1.3895765986107727,0.720703125,3.5804195804195804,0.8633924849633925
1,Herbs,2,19,0.5146531654289292,0.3324099722991689,1.4979253112033193,0.7424875695421236
10,Herbs,1,12,0,0,1,NA
100,Herbs,5,165,1.5735728764761505,0.7860422405876951,4.673819742489271,0.9777158002300892
101,Herbs,1,25,0,0,1,NA
102,Herbs,6,228,1.6802756989458112,0.7929362880886427,4.829431438127091,0.9377797231174816
103,Herbs,1,70,0,0,1,NA
104,Herbs,3,140,1.019025461146272,0.6147959183673469,2.596026490066225,0.9275569476668388
106,Herbs,1,50,0,0,1,NA
107,Herbs,2,100,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
108,Herbs,1,50,0,0,1,NA
109,Herbs,1,50,0,0,1,NA
11,Herbs,1,5,0,0,1,NA
110,Herbs,2,90,0.5297061990576545,0.345679012345679,1.5283018867924527,0.7642045065086203
111,Herbs,3,27,0.8872110027601253,0.5486968449931413,2.21580547112462,0.8075742570071973
112,Herbs,1,2,0,0,1,NA
113,Herbs,1,2,0,0,1,NA
114,Herbs,1,2,0,0,1,NA
115,Herbs,5,21,1.3668117912724405,0.6893424036281179,3.2189781021897814,0.8492479148855676
116,Herbs,5,18,1.5341414639483677,0.7716049382716049,4.378378378378378,0.9532156861075461
117,Herbs,3,27,0.7273876291758027,0.4115226337448561,1.6993006993006996,0.6620967530389114
118,Herbs,1,20,0,0,1,NA
119,Herbs,2,44,0.30463609734923813,0.16528925619834722,1.1980198019801982,0.43949698692151334
12,Herbs,7,83,1.6005883543732553,0.7606328930178545,4.177683444511825,0.82253970212874306
120,Herbs,2,45,0.34883209584303193,0.19753086419753085,1.2461538461538462,0.5032583347756457
121,Herbs,1,1,0,0,1,NA
122,Herbs,1,2,0,0,1,NA
123,Herbs,1,5,0,0,1,NA
124,Herbs,1,5,0,0,1,NA
125,Herbs,1,2,0,0,1,NA
126,Herbs,1,2,0,0,1,NA
127,Herbs,3,75,0.6277052571971504,0.3377777777777776,1.5100671140939594,0.5713619478607342
128,Herbs,2,54,0.2640520518256287,0.13717421124828522,1.1589825119236883,0.3809465857053901
129,Herbs,1,2,0,0,1,NA
13,Herbs,1,4,0,0,1,NA
130,Herbs,3,40,0.8492141469848026,0.5137499999999999,2.056555269922879,0.7729880283920161
132,Herbs,2,35,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
133,Herbs,1,25,0,0,1,NA
134,Herbs,1,25,0,0,1,NA
135,Herbs,1,10,0,0,1,NA
136,Herbs,2,7,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
137,Herbs,3,35,0.9556998911125343,0.5714285714285714,2.3333333333333335,0.8699155297736259
138,Herbs,1,5,0,0,1,NA
139,Herbs,1,20,0,0,1,NA
14,Herbs,2,4,0.5623351446188083,0.375,1.6,0.8112781244591328
140,Herbs,1,20,0,0,1,NA
141,Herbs,1,20,0,0,1,NA
142,Herbs,1,20,0,0,1,NA
143,Herbs,1,4,0,0,1,NA
144,Herbs,1,4,0,0,1,NA
145,Herbs,3,20,1.0397207708399179,0.625,2.6666666666666665,0.946394630357186
146,Herbs,1,1,0,0,1,NA
147,Herbs,1,1,0,0,1,NA
148,Herbs,1,1,0,0,1,NA
149,Herbs,2,68,0.6398580139108886,0.4476643598615917,1.8104933437744715,0.9231199835423004
15,Herbs,3,18,0.8486855577264172,0.49382716049382713,1.975609756097561,0.7725068857142601
150,Herbs,1,23,0,0,1,NA
151,Herbs,1,15,0,0,1,NA
152,Herbs,1,15,0,0,1,NA
153,Herbs,1,70,0,0,1,NA
154,Herbs,1,5,0,0,1,NA
155,Herbs,1,5,0,0,1,NA
156,Herbs,1,5,0,0,1,NA
157,Herbs,4,36,1.173530565934189,0.625,2.666666666666666,0.8465233639024367
158,Herbs,1,6,0,0,1,NA
159,Herbs,1,5,0,0,1,NA
16,Herbs,1,4,0,0,1,NA
160,Herbs,1,5,0,0,1,NA
161,Herbs,1,5,0,0,1,NA
162,Herbs,1,5,0,0,1,NA
163,Herbs,1,5,0,0,1,NA
164,Herbs,6,102,1.239858013285498,0.6036139946174548,2.5227934044616873,0.6919779326293539
165,Herbs,1,3,0,0,1,NA
166,Herbs,1,1,0,0,1,NA
167,Herbs,2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
168,Herbs,1,12,0,0,1,NA
169,Herbs,2,5,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
17,Herbs,1,2,0,0,1,NA
170,Herbs,1,4,0,0,1,NA
171,Herbs,2,10,0.6931471805599453,0.5,2,1
172,Herbs,1,5,0,0,1,NA
173,Herbs,1,5,0,0,1,NA
174,Herbs,1,10,0,0,1,NA
175,Herbs,2,9,0.6869615765973234,0.49382716049382713,1.975609756097561,0.9910760598382222
176,Herbs,1,5,0,0,1,NA
177,Herbs,1,4,0,0,1,NA
178,Herbs,1,8,0,0,1,NA
179,Herbs,2,13,0.666278442414676,0.47337278106508873,1.898876404494382,0.961236604722876
18,Herbs,1,5,0,0,1,NA
180,Herbs,1,4,0,0,1,NA
181,Herbs,1,4,0,0,1,NA
182,Herbs,3,42,0.9200990234897606,0.5498866213151927,2.221662468513854,0.8375102235614279
183,Herbs,2,25,0.5004024235381879,0.31999999999999984,1.4705882352941173,0.7219280948873623
184,Herbs,2,125,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
185,Herbs,1,50,0,0,1,NA
186,Herbs,8,111,1.700689737244773,0.7645483321158997,4.247156153050672,0.8178588833379294
187,Herbs,3,3,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
188,Herbs,2,6,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
189,Herbs,1,5,0,0,1,NA
190,Herbs,2,40,0.6931471805599453,0.5,2,1
191,Herbs,1,20,0,0,1,NA
192,Herbs,2,12,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
193,Herbs,3,12,1.0281838593329258,0.625,2.666666666666666,0.9358932809493993
194,Herbs,1,2,0,0,1,NA
195,Herbs,1,5,0,0,1,NA
196,Herbs,2,14,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
197,Herbs,1,10,0,0,1,NA
199,Herbs,4,10,1.2798542258336676,0.7,3.333333333333333,0.9232196723355078
2,Herbs,1,4,0,0,1,NA
200,Herbs,1,1,0,0,1,NA
201,Herbs,1,8,0,0,1,NA
203,Herbs,2,8,0.37677016125643675,0.21875,1.28,0.5435644431995964
204,Herbs,1,1,0,0,1,NA
206,Herbs,1,1,0,0,1,NA
207,Herbs,1,2,0,0,1,NA
208,Herbs,1,1,0,0,1,NA
209,Herbs,2,24,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
210,Herbs,2,65,0.666278442414676,0.47337278106508873,1.898876404494382,0.961236604722876
211,Herbs,3,12,1.0281838593329258,0.625,2.666666666666666,0.9358932809493993
212,Herbs,1,5,0,0,1,NA
213,Herbs,1,5,0,0,1,NA
214,Herbs,1,5,0,0,1,NA
215,Herbs,1,5,0,0,1,NA
216,Herbs,4,11,1.2882523050229002,0.6942148760330579,3.2702702702702706,0.9292776059351572
217,Herbs,2,6,0.6931471805599453,0.5,2,1
218,Herbs,1,2,0,0,1,NA
219,Herbs,3,13,0.8981370031878679,0.5562130177514792,2.2533333333333334,0.8175195311866702
22,Herbs,3,42,0.6680178186607534,0.38095238095238104,1.6153846153846156,0.608056022630711
220,Herbs,2,2,0.6931471805599453,0.5,2,1
23,Herbs,1,5,0,0,1,NA
24,Herbs,2,15,0.39267446722755217,0.23111111111111104,1.3005780346820808,0.5665095065529053
25,Herbs,1,5,0,0,1,NA
27,Herbs,4,118,0.6403913593553622,0.32979029014650973,1.4920702957565368,0.4619447191850616
28,Herbs,2,9,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
29,Herbs,2,47,0.6262262845584756,0.4345857854232684,1.7686148919135307,0.9034535552068337
3,Herbs,9,72,1.756054791944406,0.7592592592592593,4.153846153846153,0.799214977866914
30,Herbs,1,3,0,0,1,NA
31,Herbs,2,5,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
32,Herbs,1,10,0,0,1,NA
33,Herbs,1,10,0,0,1,NA
34,Herbs,2,20,0.5623351446188083,0.375,1.6,0.8112781244591328
35,Herbs,1,2,0,0,1,NA
36,Herbs,2,8,0.5623351446188083,0.375,1.6,0.8112781244591328
37,Herbs,1,2,0,0,1,NA
38,Herbs,2,16,0.48257756517701206,0.3046875,1.4382022471910112,0.6962122601251458
39,Herbs,2,35,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
4,Herbs,3,22,0.9164648855394713,0.5619834710743802,2.2830188679245285,0.8342022886441013
40,Herbs,1,1,0,0,1,NA
41,Herbs,2,6,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
42,Herbs,1,4,0,0,1,NA
43,Herbs,1,4,0,0,1,NA
44,Herbs,1,12,0,0,1,NA
45,Herbs,7,102,0.5542847838594903,0.2183775470972703,1.279390063944909,0.2848460316261676
46,Herbs,1,4,0,0,1,NA
47,Herbs,2,17,0.362210557135449,0.20761245674740492,1.2620087336244543,0.5225593745369408
48,Herbs,1,1,0,0,1,NA
49,Herbs,1,1,0,0,1,NA
5,Herbs,1,3,0,0,1,NA
50,Herbs,1,1,0,0,1,NA
51,Herbs,1,4,0,0,1,NA
52,Herbs,1,10,0,0,1,NA
53,Herbs,3,5,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
54,Herbs,1,3,0,0,1,NA
55,Herbs,1,2,0,0,1,NA
56,Herbs,1,2,0,0,1,NA
57,Herbs,3,17,0.8037421073162029,0.45674740484429055,1.8407643312101907,0.731597594170925
58,Herbs,1,2,0,0,1,NA
59,Herbs,1,3,0,0,1,NA
6,Herbs,1,2,0,0,1,NA
60,Herbs,1,2,0,0,1,NA
61,Herbs,3,10,1.0296530140645737,0.62,2.6315789473684212,0.9372305632161295
62,Herbs,2,26,0.5402041423888608,0.3550295857988165,1.55045871559633,0.7793498372920851
63,Herbs,3,32,0.6561927920186199,0.361328125,1.5657492354740061,0.5972924195251337
64,Herbs,1,25,0,0,1,NA
65,Herbs,5,32,1.5852981315478214,0.791015625,4.785046728971962,0.9850011108227406
66,Herbs,2,17,0.4659992569610426,0.2906574394463668,1.4097560975609755,0.672294817075638
67,Herbs,1,2,0,0,1,NA
68,Herbs,1,6,0,0,1,NA
69,Herbs,4,18,1.310783678099714,0.7160493827160495,3.5217391304347827,0.9455305560363264
7,Herbs,1,3,0,0,1,NA
70,Herbs,3,10,1.0296530140645737,0.62,2.6315789473684212,0.9372305632161295
71,Herbs,3,66,0.69018190091517,0.38934802571166216,1.6375939849624062,0.6282306397208648
72,Herbs,2,4,0.5623351446188083,0.375,1.6,0.8112781244591328
73,Herbs,1,6,0,0,1,NA
74,Herbs,3,24,0.9184277849930976,0.5694444444444444,2.32258064516129,0.8359889967247164
75,Herbs,1,6,0,0,1,NA
76,Herbs,2,8,0.5623351446188083,0.375,1.6,0.8112781244591328
77,Herbs,1,6,0,0,1,NA
78,Herbs,1,3,0,0,1,NA
79,Herbs,1,1,0,0,1,NA
8,Herbs,1,3,0,0,1,NA
80,Herbs,2,10,0.3250829733914482,0.17999999999999994,1.2195121951219512,0.46899559358928117
82,Herbs,1,3,0,0,1,NA
83,Herbs,2,35,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
84,Herbs,1,25,0,0,1,NA
85,Herbs,3,110,0.9075352941050093,0.5289256198347108,2.1228070175438596,0.826074224242703
86,Herbs,1,20,0,0,1,NA
87,Herbs,1,45,0,0,1,NA
88,Herbs,1,45,0,0,1,NA
89,Herbs,1,25,0,0,1,NA
9,Herbs,2,56,0.3404997784712986,0.19132653061224492,1.2365930599369086,0.4912373418243331
90,Herbs,1,24,0,0,1,NA
91,Herbs,3,112,1.0883808035957767,0.6600765306122449,2.9418386491557227,0.9906869009405155
92,Herbs,1,40,0,0,1,NA
93,Herbs,2,9,0.6869615765973234,0.49382716049382713,1.975609756097561,0.9910760598382222
94,Herbs,2,95,0.5763341277567499,0.38781163434903054,1.6334841628959278,0.8314743880097293
95,Herbs,3,76,0.9325671013153216,0.5557479224376731,2.250974279033515,0.8488591570788898
96,Herbs,1,12,0,0,1,NA
97,Herbs,1,5,0,0,1,NA
98,Herbs,1,42,0,0,1,NA
99,Herbs,3,92,0.6229232860093138,0.3733459357277883,1.5957767722473606,0.567009210104966
1,Regeneration,1,50,0,0,1,NA
10,Regeneration,1,7,0,0,1,NA
100,Regeneration,1,40,0,0,1,NA
101,Regeneration,1,40,0,0,1,NA
102,Regeneration,1,30,0,0,1,NA
103,Regeneration,1,30,0,0,1,NA
104,Regeneration,3,122,1.0561818559824072,0.6402848696586939,2.779977586850953,0.961378155766724
107,Regeneration,2,60,0.6931471805599453,0.5,2,1
108,Regeneration,1,90,0,0,1,NA
109,Regeneration,6,16,1.6631355916141726,0.7890625,4.7407407407407405,0.9282136470754652
11,Regeneration,1,7,0,0,1,NA
110,Regeneration,6,17,1.7274635571421673,0.8096885813148789,5.254545454545454,0.9641157682210613
111,Regeneration,2,5,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
112,Regeneration,4,9,1.3689223607402192,0.7407407407407407,3.857142857142857,0.9874687506009635
113,Regeneration,4,9,1.3689223607402192,0.7407407407407407,3.857142857142857,0.9874687506009635
114,Regeneration,3,6,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
115,Regeneration,4,9,1.3689223607402192,0.7407407407407407,3.857142857142857,0.9874687506009635
116,Regeneration,4,9,1.3689223607402192,0.7407407407407407,3.857142857142857,0.9874687506009635
117,Regeneration,2,4,0.6931471805599453,0.5,2,1
118,Regeneration,7,28,1.737011385219453,0.7882653061224489,4.72289156626506,0.8926472715416615
119,Regeneration,2,4,0.6931471805599453,0.5,2,1
12,Regeneration,1,3,0,0,1,NA
120,Regeneration,4,29,0.9281777694523325,0.4851367419738406,1.9422632794457273,0.6695387325261299
121,Regeneration,3,8,1.0397207708399179,0.625,2.6666666666666665,0.946394630357186
122,Regeneration,2,4,0.6931471805599453,0.5,2,1
123,Regeneration,1,2,0,0,1,NA
124,Regeneration,1,2,0,0,1,NA
125,Regeneration,1,2,0,0,1,NA
126,Regeneration,4,8,1.3862943611198906,0.75,4,1
127,Regeneration,3,35,0.796311640173813,0.44897959183673464,1.8148148148148147,0.7248340915057598
128,Regeneration,5,42,1.3998187998705331,0.699546485260771,3.3283018867924534,0.8697563224128722
129,Regeneration,2,25,0.5004024235381879,0.31999999999999984,1.4705882352941173,0.7219280948873623
13,Regeneration,1,3,0,0,1,NA
130,Regeneration,2,10,0.6931471805599453,0.5,2,1
132,Regeneration,2,25,0.5004024235381879,0.31999999999999984,1.4705882352941173,0.7219280948873623
133,Regeneration,4,15,1.3397942802855756,0.7288888888888889,3.6885245901639347,0.9664572819896989
134,Regeneration,2,7,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
135,Regeneration,1,2,0,0,1,NA
136,Regeneration,3,12,1.0281838593329258,0.625,2.666666666666666,0.9358932809493993
137,Regeneration,1,2,0,0,1,NA
138,Regeneration,1,2,0,0,1,NA
139,Regeneration,1,2,0,0,1,NA
14,Regeneration,2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
140,Regeneration,2,4,0.6931471805599453,0.5,2,1
141,Regeneration,4,14,1.1537419427010902,0.6122448979591837,2.5789473684210527,0.8322488896002307
142,Regeneration,1,2,0,0,1,NA
143,Regeneration,5,10,1.6094379124341005,0.7999999999999999,4.999999999999999,1.0000000000000002
144,Regeneration,3,6,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
146,Regeneration,1,1,0,0,1,NA
147,Regeneration,1,1,0,0,1,NA
148,Regeneration,1,1,0,0,1,NA
149,Regeneration,2,2,0.6931471805599453,0.5,2,1
15,Regeneration,2,32,0.5253213195155949,0.341796875,1.5192878338278932,0.7578784625383954
150,Regeneration,1,1,0,0,1,NA
151,Regeneration,1,25,0,0,1,NA
152,Regeneration,1,25,0,0,1,NA
153,Regeneration,2,10,0.6931471805599453,0.5,2,1
154,Regeneration,2,9,0.6869615765973234,0.49382716049382713,1.975609756097561,0.9910760598382222
155,Regeneration,3,60,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
156,Regeneration,5,14.5,1.3968800800264727,0.72294887039239,3.6094420600858363,0.8679303931108737
157,Regeneration,1,5,0,0,1,NA
158,Regeneration,4,8,1.3862943611198906,0.75,4,1
159,Regeneration,1,4,0,0,1,NA
16,Regeneration,1,7,0,0,1,NA
160,Regeneration,3,23,0.4702359623552492,0.2344045368620038,1.306172839506173,0.4280272187063686
161,Regeneration,2,4,0.6931471805599453,0.5,2,1
162,Regeneration,3,27,0.7273876291758027,0.4115226337448561,1.6993006993006996,0.6620967530389114
163,Regeneration,3,74,0.24067990658985275,0.10336011687363034,1.115274949083503,0.219076292038967
164,Regeneration,1,1,0,0,1,NA
165,Regeneration,3,25,0.6004829082458254,0.3327999999999999,1.4988009592326137,0.5465830980043143
166,Regeneration,4,101,0.4378920194242755,0.20017645328889322,1.2502757690893491,0.315872322434128
167,Regeneration,1,5,0,0,1,NA
168,Regeneration,1,3,0,0,1,NA
169,Regeneration,1,3,0,0,1,NA
17,Regeneration,2,7,0.6829081047004717,0.48979591836734704,1.9600000000000004,0.9852281360342515
170,Regeneration,3,41,0.5591881213326034,0.29506246281975024,1.418565400843882,0.508994963100703
171,Regeneration,2,43,0.2530369754479396,0.12979989183342355,1.149160969546302,0.3650551896402849
172,Regeneration,1,3,0,0,1,NA
173,Regeneration,2,9,0.6869615765973234,0.49382716049382713,1.975609756097561,0.9910760598382222
174,Regeneration,3,27,0.7273876291758027,0.4115226337448561,1.6993006993006996,0.6620967530389114
175,Regeneration,4,47,1.0998757960621857,0.6247170665459485,2.664656212303981,0.7933926782863581
176,Regeneration,2,4,0.6931471805599453,0.5,2,1
177,Regeneration,3,27,0.7273876291758027,0.4115226337448561,1.6993006993006996,0.6620967530389114
178,Regeneration,3,77,0.8971420620516501,0.5447798954292461,2.19673953316043,0.8166138967363001
179,Regeneration,4,55,1.2636544318820966,0.6942148760330579,3.2702702702702706,0.9115339911368306
18,Regeneration,2,21,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
180,Regeneration,3,14,1.0042424730540764,0.6122448979591837,2.5789473684210527,0.914100892018565
181,Regeneration,4,10,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
182,Regeneration,1,5,0,0,1,NA
183,Regeneration,2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
184,Regeneration,3,10,1.0296530140645737,0.62,2.6315789473684212,0.9372305632161295
185,Regeneration,1,10,0,0,1,NA
186,Regeneration,1,5,0,0,1,NA
187,Regeneration,1,5,0,0,1,NA
188,Regeneration,3,14,0.8760057656431737,0.5408163265306123,2.177777777777778,0.797374810639693
189,Regeneration,2,6,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
190,Regeneration,2,6,0.6931471805599453,0.5,2,1
191,Regeneration,4,41,1.065216260612028,0.6127305175490779,2.5821812596006146,0.7683911083296292
192,Regeneration,3,26,0.6870920273799715,0.37869822485207094,1.6095238095238094,0.625418115623811
193,Regeneration,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
194,Regeneration,1,20,0,0,1,NA
195,Regeneration,3,40,0.7356219397587946,0.40625,1.6842105263157894,0.6695919455357792
196,Regeneration,1,20,0,0,1,NA
197,Regeneration,4,51,1.0432371445207123,0.5982314494425222,2.488995215311005,0.7525365274355972
199,Regeneration,1,30,0,0,1,NA
2,Regeneration,1,2,0,0,1,NA
200,Regeneration,1,1,0,0,1,NA
201,Regeneration,1,6,0,0,1,NA
202,Regeneration,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
203,Regeneration,1,10,0,0,1,NA
204,Regeneration,1,10,0,0,1,NA
206,Regeneration,1,10,0,0,1,NA
207,Regeneration,3,3,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
208,Regeneration,2,7,0.6829081047004717,0.48979591836734704,1.9600000000000004,0.9852281360342515
209,Regeneration,3,24,0.5660857389596289,0.29166666666666663,1.4117647058823528,0.5152734452350943
210,Regeneration,1,20,0,0,1,NA
211,Regeneration,3,6,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
212,Regeneration,5,15,1.5246335284348944,0.7644444444444445,4.245283018867925,0.9473080736174853
213,Regeneration,1,10,0,0,1,NA
214,Regeneration,2,6,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
215,Regeneration,3,46,0.7767600683850767,0.5151228733459358,2.0623781676413255,0.7070374839214415
216,Regeneration,1,20,0,0,1,NA
217,Regeneration,1,20,0,0,1,NA
218,Regeneration,2,7,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
219,Regeneration,1,30,0,0,1,NA
22,Regeneration,1,26,0,0,1,NA
220,Regeneration,3,36,0.9809896824453153,0.5864197530864197,2.4179104477611935,0.8929352898779305
23,Regeneration,1,60,0,0,1,NA
25,Regeneration,1,30,0,0,1,NA
26,Regeneration,1,15,0,0,1,NA
27,Regeneration,1,20,0,0,1,NA
28,Regeneration,1,7,0,0,1,NA
29,Regeneration,1,7,0,0,1,NA
3,Regeneration,1,2,0,0,1,NA
